court,name_last,name_first,sex,term_begin_date,term_end_date,birth_date,death_date,term_begin_year,term_end_year,birth_year,death_year,term_begin_age,term_end_age,death_age,wikidata,gnd,comment,version,doi_concept,doi_version
BVerfG,Katz,Rudolf,M,1951-09-07,1961-07-23,1895-11-23,1961-07-23,NA,NA,NA,NA,NA,NA,NA,Q78326,124417620,NA,NA,NA,NA
BVerfG,Wagner,Friedrich Wilhelm,M,1961-12-19,1967-10-18,1894-02-28,1971-03-27,NA,NA,NA,NA,NA,NA,NA,Q1463252,130410691,NA,NA,NA,NA
BVerfG,Seuffert,Walter,M,1967-10-18,1975-11-07,1907-02-04,1989-12-28,NA,NA,NA,NA,NA,NA,NA,Q2546303,117471046,NA,NA,NA,NA
BVerfG,Zeidler,Wolfgang,M,1975-11-07,1983-12-20,1924-09-02,1987-12-31,NA,NA,NA,NA,NA,NA,NA,Q109543,118828290,NA,NA,NA,NA
BVerfG,Herzog,Roman,M,1983-12-20,1987-11-16,1934-04-05,2017-01-10,NA,NA,NA,NA,NA,NA,NA,Q2563,119155087,NA,NA,NA,NA
BVerfG,Mahrenholz,Ernst Gottfried,M,1987-11-16,1994-03-24,1929-06-18,2021-01-28,NA,NA,NA,NA,NA,NA,NA,Q1358327,119169398,NA,NA,NA,NA
BVerfG,Limbach,Jutta,F,1994-03-24,1994-09-14,1934-03-27,2016-09-10,NA,NA,NA,NA,NA,NA,NA,Q72551,115501258,NA,NA,NA,NA
BVerfG,Henschel,Johann Friedrich,M,1994-09-29,1995-10-13,1931-06-10,2007-03-19,NA,NA,NA,NA,NA,NA,NA,Q1693574,108201325,NA,NA,NA,NA
BVerfG,Seidl,Otto,M,1995-10-13,1998-02-27,1931-12-11,NA,NA,NA,NA,NA,NA,NA,NA,Q2040611,1060157950,NA,NA,NA,NA
BVerfG,Papier,Hans-Jürgen,M,1998-02-27,2002-04-10,1943-07-06,NA,NA,NA,NA,NA,NA,NA,NA,Q103080,120095122,NA,NA,NA,NA
BVerfG,Hassemer,Winfried,M,2002-04-10,2008-05-07,1940-02-17,2014-01-09,NA,NA,NA,NA,NA,NA,NA,Q105358,122137787,NA,NA,NA,NA
BVerfG,Voßkuhle,Andreas,M,2008-05-07,2010-03-16,1963-12-21,NA,NA,NA,NA,NA,NA,NA,NA,Q65673,121434885,NA,NA,NA,NA
BVerfG,Kirchhof,Ferdinand,M,2010-03-16,2018-11-30,1950-06-21,NA,NA,NA,NA,NA,NA,NA,NA,Q111735,13574198X,NA,NA,NA,NA
BVerfG,Harbarth,Stephan,M,2018-11-30,2020-06-22,1971-12-19,NA,NA,NA,NA,NA,NA,NA,NA,Q2801914,123502985,NA,NA,NA,NA
BVerfG,König,Doris,F,2020-06-22,NA,1957-06-25,NA,NA,NA,NA,NA,NA,NA,NA,Q1245223,1020551534,NA,NA,NA,NA
BVerwG,Külz,Helmut R. ,M,1970-12-23,1971-07-31,1903-07-27,1985-09-24,NA,NA,NA,NA,NA,NA,NA,Q15815074,124089380,NA,NA,NA,NA
BVerwG,VACANCY-1,VACANCY-1,NA,1971-08-01,1971-11-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BVerwG,Fürst ,Walther ,M,1971-11-16,1976-08-18,1912-02-10,2009-10-23,NA,NA,NA,NA,NA,NA,NA,Q107154,120456516,NA,NA,NA,NA
BVerwG,Sendler,Horst,M,1976-08-19,1980-02-29,1925-06-17,2006-01-13,NA,NA,NA,NA,NA,NA,NA,Q1629951,118991795,NA,NA,NA,NA
BVerwG,Oppenheimer,Johannes,M,1980-03-01,1986-07-31,1918-07-10,2007-01-13,NA,NA,NA,NA,NA,NA,NA,Q1698112,1121451659,NA,NA,NA,NA
